origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-12,ili perc,4,HHS Region 1,quantile,0.025,2016-04-09,0.954966555978024
2016-03-12,ili perc,4,HHS Region 1,quantile,0.05,2016-04-09,1.1051766953071311
2016-03-12,ili perc,4,HHS Region 1,quantile,0.1,2016-04-09,1.2847564910155695
2016-03-12,ili perc,4,HHS Region 1,quantile,0.15,2016-04-09,1.4208012446450733
2016-03-12,ili perc,4,HHS Region 1,quantile,0.2,2016-04-09,1.5377704519431574
2016-03-12,ili perc,4,HHS Region 1,quantile,0.25,2016-04-09,1.6430419774490863
2016-03-12,ili perc,4,HHS Region 1,quantile,0.3,2016-04-09,1.7356114011722408
2016-03-12,ili perc,4,HHS Region 1,quantile,0.35,2016-04-09,1.8210504666510972
2016-03-12,ili perc,4,HHS Region 1,quantile,0.4,2016-04-09,1.907914517256638
2016-03-12,ili perc,4,HHS Region 1,quantile,0.45,2016-04-09,1.9900729641538573
2016-03-12,ili perc,4,HHS Region 1,quantile,0.5,2016-04-09,2.0763401852480583
2016-03-12,ili perc,4,HHS Region 1,quantile,0.55,2016-04-09,2.1556677765856573
2016-03-12,ili perc,4,HHS Region 1,quantile,0.6,2016-04-09,2.244705218362608
2016-03-12,ili perc,4,HHS Region 1,quantile,0.65,2016-04-09,2.3300069035107405
2016-03-12,ili perc,4,HHS Region 1,quantile,0.7,2016-04-09,2.419634950318451
2016-03-12,ili perc,4,HHS Region 1,quantile,0.75,2016-04-09,2.5330423419562424
2016-03-12,ili perc,4,HHS Region 1,quantile,0.8,2016-04-09,2.6791412357059823
2016-03-12,ili perc,4,HHS Region 1,quantile,0.85,2016-04-09,2.8808101936736046
2016-03-12,ili perc,4,HHS Region 1,quantile,0.9,2016-04-09,3.1223607851035036
2016-03-12,ili perc,4,HHS Region 1,quantile,0.95,2016-04-09,3.552504278998468
2016-03-12,ili perc,4,HHS Region 1,quantile,0.975,2016-04-09,4.147676436980852
2016-03-12,ili perc,4,HHS Region 1,quantile,0.99,2016-04-09,5.62703565660831
2016-03-12,ili perc,1,HHS Region 10,quantile,0.01,2016-03-19,0.7866575244951876
2016-03-12,ili perc,1,HHS Region 10,quantile,0.025,2016-03-19,1.1016592943774326
2016-03-12,ili perc,1,HHS Region 10,quantile,0.05,2016-03-19,1.3079470099079349
2016-03-12,ili perc,1,HHS Region 10,quantile,0.1,2016-03-19,1.4410932159601335
2016-03-12,ili perc,1,HHS Region 10,quantile,0.15,2016-03-19,1.5428178973355116
2016-03-12,ili perc,1,HHS Region 10,quantile,0.2,2016-03-19,1.6323483295482226
2016-03-12,ili perc,1,HHS Region 10,quantile,0.25,2016-03-19,1.7159478880080434
2016-03-12,ili perc,1,HHS Region 10,quantile,0.3,2016-03-19,1.7774718801009974
2016-03-12,ili perc,1,HHS Region 10,quantile,0.35,2016-03-19,1.8464792102574183
2016-03-12,ili perc,1,HHS Region 10,quantile,0.4,2016-03-19,1.9110655942151689
2016-03-12,ili perc,1,HHS Region 10,quantile,0.45,2016-03-19,1.9846922317804967
2016-03-12,ili perc,1,HHS Region 10,quantile,0.5,2016-03-19,2.037498926222214
2016-03-12,ili perc,1,HHS Region 10,quantile,0.55,2016-03-19,2.0976769793113488
2016-03-12,ili perc,1,HHS Region 10,quantile,0.6,2016-03-19,2.1564215570067513
2016-03-12,ili perc,1,HHS Region 10,quantile,0.65,2016-03-19,2.2285308096533925
2016-03-12,ili perc,1,HHS Region 10,quantile,0.7,2016-03-19,2.308060502424406
2016-03-12,ili perc,1,HHS Region 10,quantile,0.75,2016-03-19,2.381615700967366
2016-03-12,ili perc,1,HHS Region 10,quantile,0.8,2016-03-19,2.4724461408984393
2016-03-12,ili perc,1,HHS Region 10,quantile,0.85,2016-03-19,2.602321918144479
2016-03-12,ili perc,1,HHS Region 10,quantile,0.9,2016-03-19,2.801149795294068
2016-03-12,ili perc,1,HHS Region 10,quantile,0.95,2016-03-19,3.1950138816177027
2016-03-12,ili perc,1,HHS Region 10,quantile,0.975,2016-03-19,3.5972493409314086
2016-03-12,ili perc,1,HHS Region 10,quantile,0.99,2016-03-19,5.198977862340303
2016-03-12,ili perc,2,HHS Region 10,quantile,0.01,2016-03-26,0.5553650144712774
2016-03-12,ili perc,2,HHS Region 10,quantile,0.025,2016-03-26,0.8368717068293585
2016-03-12,ili perc,2,HHS Region 10,quantile,0.05,2016-03-26,1.0300701437980904
2016-03-12,ili perc,2,HHS Region 10,quantile,0.1,2016-03-26,1.2247071739650883
2016-03-12,ili perc,2,HHS Region 10,quantile,0.15,2016-03-26,1.3304294138213812
2016-03-12,ili perc,2,HHS Region 10,quantile,0.2,2016-03-26,1.4293198160452458
2016-03-12,ili perc,2,HHS Region 10,quantile,0.25,2016-03-26,1.5161436647582514
2016-03-12,ili perc,2,HHS Region 10,quantile,0.3,2016-03-26,1.5962989176088598
2016-03-12,ili perc,2,HHS Region 10,quantile,0.35,2016-03-26,1.6791375204585446
2016-03-12,ili perc,2,HHS Region 10,quantile,0.4,2016-03-26,1.7549076193232789
2016-03-12,ili perc,2,HHS Region 10,quantile,0.45,2016-03-26,1.829066916172843
2016-03-12,ili perc,2,HHS Region 10,quantile,0.5,2016-03-26,1.906465374634409
2016-03-12,ili perc,2,HHS Region 10,quantile,0.55,2016-03-26,1.975569652551472
2016-03-12,ili perc,2,HHS Region 10,quantile,0.6,2016-03-26,2.0659996594097403
2016-03-12,ili perc,2,HHS Region 10,quantile,0.65,2016-03-26,2.1550704650383072
2016-03-12,ili perc,2,HHS Region 10,quantile,0.7,2016-03-26,2.258209256018132
2016-03-12,ili perc,2,HHS Region 10,quantile,0.75,2016-03-26,2.3597650175347096
2016-03-12,ili perc,2,HHS Region 10,quantile,0.8,2016-03-26,2.50820901785881
2016-03-12,ili perc,2,HHS Region 10,quantile,0.85,2016-03-26,2.686274007969931
2016-03-12,ili perc,2,HHS Region 10,quantile,0.9,2016-03-26,2.990801842195466
2016-03-12,ili perc,2,HHS Region 10,quantile,0.95,2016-03-26,3.415607439005498
2016-03-12,ili perc,2,HHS Region 10,quantile,0.975,2016-03-26,3.949354751239443
2016-03-12,ili perc,2,HHS Region 10,quantile,0.99,2016-03-26,5.405553307824029
2016-03-12,ili perc,3,HHS Region 10,quantile,0.01,2016-04-02,0.4544779558641419
2016-03-12,ili perc,3,HHS Region 10,quantile,0.025,2016-04-02,0.7201316541058964
2016-03-12,ili perc,3,HHS Region 10,quantile,0.05,2016-04-02,0.8640270140738059
2016-03-12,ili perc,3,HHS Region 10,quantile,0.1,2016-04-02,1.0827021327630648
2016-03-12,ili perc,3,HHS Region 10,quantile,0.15,2016-04-02,1.2091601552540538
2016-03-12,ili perc,3,HHS Region 10,quantile,0.2,2016-04-02,1.318786397026155
2016-03-12,ili perc,3,HHS Region 10,quantile,0.25,2016-04-02,1.4153653232420855
2016-03-12,ili perc,3,HHS Region 10,quantile,0.3,2016-04-02,1.5030931803872858
2016-03-12,ili perc,3,HHS Region 10,quantile,0.35,2016-04-02,1.6034958981232286
2016-03-12,ili perc,3,HHS Region 10,quantile,0.4,2016-04-02,1.7031447447623476
2016-03-12,ili perc,3,HHS Region 10,quantile,0.45,2016-04-02,1.8022204152849424
2016-03-12,ili perc,3,HHS Region 10,quantile,0.5,2016-04-02,1.9060668663352192
2016-03-12,ili perc,3,HHS Region 10,quantile,0.55,2016-04-02,1.9956419397519296
2016-03-12,ili perc,3,HHS Region 10,quantile,0.6,2016-04-02,2.088942409169658
2016-03-12,ili perc,3,HHS Region 10,quantile,0.65,2016-04-02,2.190575415172093
2016-03-12,ili perc,3,HHS Region 10,quantile,0.7,2016-04-02,2.320999275620809
2016-03-12,ili perc,3,HHS Region 10,quantile,0.75,2016-04-02,2.477574666220372
2016-03-12,ili perc,3,HHS Region 10,quantile,0.8,2016-04-02,2.6341287767553903
2016-03-12,ili perc,3,HHS Region 10,quantile,0.85,2016-04-02,2.848558973199101
2016-03-12,ili perc,3,HHS Region 10,quantile,0.9,2016-04-02,3.1292020040104847
2016-03-12,ili perc,3,HHS Region 10,quantile,0.95,2016-04-02,3.766326156326196
2016-03-12,ili perc,3,HHS Region 10,quantile,0.975,2016-04-02,4.460847365570206
2016-03-12,ili perc,3,HHS Region 10,quantile,0.99,2016-04-02,6.270857425886073
2016-03-12,ili perc,4,HHS Region 10,quantile,0.01,2016-04-09,0.3349436976711184
2016-03-12,ili perc,4,HHS Region 10,quantile,0.025,2016-04-09,0.509701301384024
2016-03-12,ili perc,4,HHS Region 10,quantile,0.05,2016-04-09,0.6959083733434397
2016-03-12,ili perc,4,HHS Region 10,quantile,0.1,2016-04-09,0.8832713816961686
2016-03-12,ili perc,4,HHS Region 10,quantile,0.15,2016-04-09,1.0187016889117069
2016-03-12,ili perc,4,HHS Region 10,quantile,0.2,2016-04-09,1.1500944566966214
2016-03-12,ili perc,4,HHS Region 10,quantile,0.25,2016-04-09,1.2578661504329256
2016-03-12,ili perc,4,HHS Region 10,quantile,0.3,2016-04-09,1.3654527211432284
2016-03-12,ili perc,4,HHS Region 10,quantile,0.35,2016-04-09,1.4484662891438718
2016-03-12,ili perc,4,HHS Region 10,quantile,0.4,2016-04-09,1.533819247109421
2016-03-12,ili perc,4,HHS Region 10,quantile,0.45,2016-04-09,1.623206698383684
2016-03-12,ili perc,4,HHS Region 10,quantile,0.5,2016-04-09,1.721947909931444
2016-03-12,ili perc,4,HHS Region 10,quantile,0.55,2016-04-09,1.8295834396788704
2016-03-12,ili perc,4,HHS Region 10,quantile,0.6,2016-04-09,1.961679343647044
2016-03-12,ili perc,4,HHS Region 10,quantile,0.65,2016-04-09,2.082213770082854
2016-03-12,ili perc,4,HHS Region 10,quantile,0.7,2016-04-09,2.2131803587918832
2016-03-12,ili perc,4,HHS Region 10,quantile,0.75,2016-04-09,2.4189071261680963
2016-03-12,ili perc,4,HHS Region 10,quantile,0.8,2016-04-09,2.6182390429697975
2016-03-12,ili perc,4,HHS Region 10,quantile,0.85,2016-04-09,2.867037849580286
2016-03-12,ili perc,4,HHS Region 10,quantile,0.9,2016-04-09,3.1726006983801867
2016-03-12,ili perc,4,HHS Region 10,quantile,0.95,2016-04-09,3.9023003199442288
2016-03-12,ili perc,4,HHS Region 10,quantile,0.975,2016-04-09,4.880253499049494
2016-03-12,ili perc,4,HHS Region 10,quantile,0.99,2016-04-09,7.01999511815697
2016-03-12,ili perc,1,HHS Region 2,quantile,0.01,2016-03-19,2.541712329868928
2016-03-12,ili perc,1,HHS Region 2,quantile,0.025,2016-03-19,2.8665255857156287
2016-03-12,ili perc,1,HHS Region 2,quantile,0.05,2016-03-19,3.0786027178098845
2016-03-12,ili perc,1,HHS Region 2,quantile,0.1,2016-03-19,3.2738935901444113
2016-03-12,ili perc,1,HHS Region 2,quantile,0.15,2016-03-19,3.4001531023071143
2016-03-12,ili perc,1,HHS Region 2,quantile,0.2,2016-03-19,3.495398453300535
2016-03-12,ili perc,1,HHS Region 2,quantile,0.25,2016-03-19,3.5731067383974464
2016-03-12,ili perc,1,HHS Region 2,quantile,0.3,2016-03-19,3.646146242096297
2016-03-12,ili perc,1,HHS Region 2,quantile,0.35,2016-03-19,3.7330451291022047
2016-03-12,ili perc,1,HHS Region 2,quantile,0.4,2016-03-19,3.798991094193144
2016-03-12,ili perc,1,HHS Region 2,quantile,0.45,2016-03-19,3.8633130327419702
2016-03-12,ili perc,1,HHS Region 2,quantile,0.5,2016-03-19,3.922562552692128
2016-03-12,ili perc,1,HHS Region 2,quantile,0.55,2016-03-19,3.98592789138136
2016-03-12,ili perc,1,HHS Region 2,quantile,0.6,2016-03-19,4.047542970315009
2016-03-12,ili perc,1,HHS Region 2,quantile,0.65,2016-03-19,4.129016651099863
2016-03-12,ili perc,1,HHS Region 2,quantile,0.7,2016-03-19,4.2100072994223305
2016-03-12,ili perc,1,HHS Region 2,quantile,0.75,2016-03-19,4.299806101869226
2016-03-12,ili perc,1,HHS Region 2,quantile,0.8,2016-03-19,4.392259188337503
2016-03-12,ili perc,1,HHS Region 2,quantile,0.85,2016-03-19,4.500794004146964
2016-03-12,ili perc,1,HHS Region 2,quantile,0.9,2016-03-19,4.667977855110295
2016-03-12,ili perc,1,HHS Region 2,quantile,0.95,2016-03-19,4.9861849329887855
2016-03-12,ili perc,1,HHS Region 2,quantile,0.975,2016-03-19,5.433115996346545
2016-03-12,ili perc,1,HHS Region 2,quantile,0.99,2016-03-19,6.032556735302995
2016-03-12,ili perc,2,HHS Region 2,quantile,0.01,2016-03-26,1.980754062602582
2016-03-12,ili perc,2,HHS Region 2,quantile,0.025,2016-03-26,2.24602622493106
2016-03-12,ili perc,2,HHS Region 2,quantile,0.05,2016-03-26,2.4563045366834833
2016-03-12,ili perc,2,HHS Region 2,quantile,0.1,2016-03-26,2.7299832135934934
2016-03-12,ili perc,2,HHS Region 2,quantile,0.15,2016-03-26,2.892969538636062
2016-03-12,ili perc,2,HHS Region 2,quantile,0.2,2016-03-26,3.03374691706896
2016-03-12,ili perc,2,HHS Region 2,quantile,0.25,2016-03-26,3.160417744708643
2016-03-12,ili perc,2,HHS Region 2,quantile,0.3,2016-03-26,3.2742662682115062
2016-03-12,ili perc,2,HHS Region 2,quantile,0.35,2016-03-26,3.3831077467336637
2016-03-12,ili perc,2,HHS Region 2,quantile,0.4,2016-03-26,3.4858320436098307
2016-03-12,ili perc,2,HHS Region 2,quantile,0.45,2016-03-26,3.5853087606536485
2016-03-12,ili perc,2,HHS Region 2,quantile,0.5,2016-03-26,3.675697663250523
2016-03-12,ili perc,2,HHS Region 2,quantile,0.55,2016-03-26,3.7631828238763414
2016-03-12,ili perc,2,HHS Region 2,quantile,0.6,2016-03-26,3.8649961880808177
2016-03-12,ili perc,2,HHS Region 2,quantile,0.65,2016-03-26,3.971374348059646
2016-03-12,ili perc,2,HHS Region 2,quantile,0.7,2016-03-26,4.084232687004542
2016-03-12,ili perc,2,HHS Region 2,quantile,0.75,2016-03-26,4.216953373142413
2016-03-12,ili perc,2,HHS Region 2,quantile,0.8,2016-03-26,4.369536580091909
2016-03-12,ili perc,2,HHS Region 2,quantile,0.85,2016-03-26,4.554660551293903
2016-03-12,ili perc,2,HHS Region 2,quantile,0.9,2016-03-26,4.789181163057663
2016-03-12,ili perc,2,HHS Region 2,quantile,0.95,2016-03-26,5.242771979825913
2016-03-12,ili perc,2,HHS Region 2,quantile,0.975,2016-03-26,5.716018735142949
2016-03-12,ili perc,2,HHS Region 2,quantile,0.99,2016-03-26,6.503760557025633
2016-03-12,ili perc,3,HHS Region 2,quantile,0.01,2016-04-02,1.8262130202513625
2016-03-12,ili perc,3,HHS Region 2,quantile,0.025,2016-04-02,2.018541308042165
2016-03-12,ili perc,3,HHS Region 2,quantile,0.05,2016-04-02,2.234107714486294
2016-03-12,ili perc,3,HHS Region 2,quantile,0.1,2016-04-02,2.506115110901219
2016-03-12,ili perc,3,HHS Region 2,quantile,0.15,2016-04-02,2.6912887080902093
2016-03-12,ili perc,3,HHS Region 2,quantile,0.2,2016-04-02,2.8566838908855585
2016-03-12,ili perc,3,HHS Region 2,quantile,0.25,2016-04-02,2.9974627395402353
2016-03-12,ili perc,3,HHS Region 2,quantile,0.3,2016-04-02,3.1027083929656043
2016-03-12,ili perc,3,HHS Region 2,quantile,0.35,2016-04-02,3.212131932173546
2016-03-12,ili perc,3,HHS Region 2,quantile,0.4,2016-04-02,3.3034251635647047
2016-03-12,ili perc,3,HHS Region 2,quantile,0.45,2016-04-02,3.4064413607001405
2016-03-12,ili perc,3,HHS Region 2,quantile,0.5,2016-04-02,3.5036287625837432
2016-03-12,ili perc,3,HHS Region 2,quantile,0.55,2016-04-02,3.609456354110627
2016-03-12,ili perc,3,HHS Region 2,quantile,0.6,2016-04-02,3.733891778164788
2016-03-12,ili perc,3,HHS Region 2,quantile,0.65,2016-04-02,3.880863188197633
2016-03-12,ili perc,3,HHS Region 2,quantile,0.7,2016-04-02,4.009892537714499
2016-03-12,ili perc,3,HHS Region 2,quantile,0.75,2016-04-02,4.140362649872187
2016-03-12,ili perc,3,HHS Region 2,quantile,0.8,2016-04-02,4.28766132502541
2016-03-12,ili perc,3,HHS Region 2,quantile,0.85,2016-04-02,4.511349655707448
2016-03-12,ili perc,3,HHS Region 2,quantile,0.9,2016-04-02,4.763245233074186
2016-03-12,ili perc,3,HHS Region 2,quantile,0.95,2016-04-02,5.266363998475122
2016-03-12,ili perc,3,HHS Region 2,quantile,0.975,2016-04-02,5.732227558617205
2016-03-12,ili perc,3,HHS Region 2,quantile,0.99,2016-04-02,6.562720909440017
2016-03-12,ili perc,4,HHS Region 2,quantile,0.01,2016-04-09,1.552605484839678
2016-03-12,ili perc,4,HHS Region 2,quantile,0.025,2016-04-09,1.7499910522504474
2016-03-12,ili perc,4,HHS Region 2,quantile,0.05,2016-04-09,1.9380815951274617
2016-03-12,ili perc,4,HHS Region 2,quantile,0.1,2016-04-09,2.2213177691893287
2016-03-12,ili perc,4,HHS Region 2,quantile,0.15,2016-04-09,2.3875847408175717
2016-03-12,ili perc,4,HHS Region 2,quantile,0.2,2016-04-09,2.5372439354170786
2016-03-12,ili perc,4,HHS Region 2,quantile,0.25,2016-04-09,2.669200788371864
2016-03-12,ili perc,4,HHS Region 2,quantile,0.3,2016-04-09,2.7995240499428
2016-03-12,ili perc,4,HHS Region 2,quantile,0.35,2016-04-09,2.917807302623747
2016-03-12,ili perc,4,HHS Region 2,quantile,0.4,2016-04-09,3.0159928814470756
2016-03-12,ili perc,4,HHS Region 2,quantile,0.45,2016-04-09,3.1354154060065405
2016-03-12,ili perc,4,HHS Region 2,quantile,0.5,2016-04-09,3.227567120274343
2016-03-12,ili perc,4,HHS Region 2,quantile,0.55,2016-04-09,3.3354645660796933
2016-03-12,ili perc,4,HHS Region 2,quantile,0.6,2016-04-09,3.4385564991107924
2016-03-12,ili perc,4,HHS Region 2,quantile,0.65,2016-04-09,3.560986046323664
2016-03-12,ili perc,4,HHS Region 2,quantile,0.7,2016-04-09,3.697765999842341
2016-03-12,ili perc,4,HHS Region 2,quantile,0.75,2016-04-09,3.866262420550907
2016-03-12,ili perc,4,HHS Region 2,quantile,0.8,2016-04-09,4.059960226808914
2016-03-12,ili perc,4,HHS Region 2,quantile,0.85,2016-04-09,4.255648559421419
2016-03-12,ili perc,4,HHS Region 2,quantile,0.9,2016-04-09,4.5323347821271085
2016-03-12,ili perc,4,HHS Region 2,quantile,0.95,2016-04-09,5.0698279860809405
2016-03-12,ili perc,4,HHS Region 2,quantile,0.975,2016-04-09,5.501247920472825
2016-03-12,ili perc,4,HHS Region 2,quantile,0.99,2016-04-09,6.510990003062369
2016-03-12,ili perc,1,HHS Region 3,quantile,0.01,2016-03-19,2.546596034653547
2016-03-12,ili perc,1,HHS Region 3,quantile,0.025,2016-03-19,2.6881834149281754
2016-03-12,ili perc,1,HHS Region 3,quantile,0.05,2016-03-19,2.8310100625484855
2016-03-12,ili perc,1,HHS Region 3,quantile,0.1,2016-03-19,3.0369798389053684
2016-03-12,ili perc,1,HHS Region 3,quantile,0.15,2016-03-19,3.1352247547152943
2016-03-12,ili perc,1,HHS Region 3,quantile,0.2,2016-03-19,3.207345010049776
2016-03-12,ili perc,1,HHS Region 3,quantile,0.25,2016-03-19,3.2821222184250645
2016-03-12,ili perc,1,HHS Region 3,quantile,0.3,2016-03-19,3.3450707311488928
2016-03-12,ili perc,1,HHS Region 3,quantile,0.35,2016-03-19,3.403467908767174
2016-03-12,ili perc,1,HHS Region 3,quantile,0.4,2016-03-19,3.45519556286659
2016-03-12,ili perc,1,HHS Region 3,quantile,0.45,2016-03-19,3.5086729326642683
2016-03-12,ili perc,1,HHS Region 3,quantile,0.5,2016-03-19,3.5703024639568555
2016-03-12,ili perc,1,HHS Region 3,quantile,0.55,2016-03-19,3.622455222636724
2016-03-12,ili perc,1,HHS Region 3,quantile,0.6,2016-03-19,3.6746063419563657
2016-03-12,ili perc,1,HHS Region 3,quantile,0.65,2016-03-19,3.7327919930871247
2016-03-12,ili perc,1,HHS Region 3,quantile,0.7,2016-03-19,3.785693753197069
2016-03-12,ili perc,1,HHS Region 3,quantile,0.75,2016-03-19,3.876566412338397
2016-03-12,ili perc,1,HHS Region 3,quantile,0.8,2016-03-19,3.9497792449099727
2016-03-12,ili perc,1,HHS Region 3,quantile,0.85,2016-03-19,4.084627960056213
2016-03-12,ili perc,1,HHS Region 3,quantile,0.9,2016-03-19,4.214777792047293
2016-03-12,ili perc,1,HHS Region 3,quantile,0.95,2016-03-19,4.571550714114888
2016-03-12,ili perc,1,HHS Region 3,quantile,0.975,2016-03-19,4.9776221975972845
2016-03-12,ili perc,1,HHS Region 3,quantile,0.99,2016-03-19,5.93649497986726
2016-03-12,ili perc,2,HHS Region 3,quantile,0.01,2016-03-26,2.0602368465514465
2016-03-12,ili perc,2,HHS Region 3,quantile,0.025,2016-03-26,2.2494471418572934
2016-03-12,ili perc,2,HHS Region 3,quantile,0.05,2016-03-26,2.443595626918956
2016-03-12,ili perc,2,HHS Region 3,quantile,0.1,2016-03-26,2.6504769199116343
2016-03-12,ili perc,2,HHS Region 3,quantile,0.15,2016-03-26,2.80647241689613
2016-03-12,ili perc,2,HHS Region 3,quantile,0.2,2016-03-26,2.923640438801647
2016-03-12,ili perc,2,HHS Region 3,quantile,0.25,2016-03-26,3.019170272235777
